-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:37:13-56
activity#com.Towrevo.ui.activity.CarTowsServiceActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:39:9-41:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:41:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:40:13-63
activity#com.Towrevo.ui.activity.MyInquiresActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:42:9-44:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:44:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:43:13-59
activity#com.Towrevo.ui.activity.UserEditProfileActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:45:9-47:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:47:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:46:13-64
activity#com.Towrevo.ui.activity.LocationActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:48:9-50:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:50:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:49:13-57
activity#com.Towrevo.ui.activity.InquiryActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:51:9-53:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:53:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:52:13-56
activity#com.Towrevo.ui.activity.CarTowingServiceActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:54:9-56:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:56:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:55:13-65
activity#com.Towrevo.ui.activity.TowingCompaniesActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:57:9-59:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:59:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:58:13-64
activity#com.Towrevo.ui.activity.CategoryActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:60:9-62:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:62:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:61:13-57
activity#com.Towrevo.ui.activity.TowingTypeActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:63:9-65:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:65:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:64:13-59
activity#com.Towrevo.ui.activity.AddVehicleActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:66:9-68:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:68:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:67:13-59
activity#com.Towrevo.ui.activity.RecepientDetailsActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:69:9-71:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:71:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:70:13-65
activity#com.Towrevo.ui.activity.ChangeNewPasswordActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:72:9-74:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:74:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:73:13-66
activity#com.Towrevo.ui.activity.OtpVerificationActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:75:9-77:64
	android:windowSoftInputMode
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:77:13-61
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:76:13-64
activity#com.Towrevo.ui.activity.ForgetPasswordActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:80:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:79:13-63
activity#com.Towrevo.ui.activity.SignInActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:81:9-83:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:83:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:82:13-55
activity#com.Towrevo.ui.activity.CustomerRegisterActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:84:9-86:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:86:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:85:13-65
activity#com.Towrevo.ui.activity.SplashActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:87:9-93:20
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:87:19-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:88:13-92:29
action#android.intent.action.MAIN
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:89:17-69
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:89:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:91:17-77
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:91:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:95:9-97:55
	android:value
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:97:13-52
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:96:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:98:9-100:54
	android:value
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:100:13-51
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:99:13-62
activity#com.Towrevo.ui.activity.MainActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:102:9-62
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:102:19-59
activity#com.Towrevo.ui.cms.PrivacyPolicyActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:103:9-66
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:103:19-63
activity#com.Towrevo.ui.cms.TermConditionActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:104:9-66
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:104:19-63
activity#com.Towrevo.ui.authentication.CreateNewPasswordActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:105:9-81
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:105:19-78
activity#com.Towrevo.ui.authentication.RegistrationActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:106:9-76
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:106:19-73
activity#com.Towrevo.ui.authentication.ForgotPasswordActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:107:9-78
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:107:19-75
activity#com.Towrevo.ui.activity.MultipleImageGridActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:108:9-75
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:108:19-72
activity#com.Towrevo.ui.authentication.LoginActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:109:9-69
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:109:19-66
service#com.Towrevo.fcm.MyFirebaseMessagingService
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:121:9-127:19
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:122:13-59
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:124:13-126:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:125:17-78
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:125:25-75
service#com.amazonaws.mobileconnectors.s3.transferutility.TransferService
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:128:9-130:38
	android:enabled
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:130:13-35
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:129:13-93
uses-library#org.apache.http.legacy
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:132:9-134:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:134:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:133:13-50
meta-data#firebase_crashlytics_collection_enabled
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:136:9-138:37
	android:value
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:138:13-34
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:137:13-67
uses-sdk
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
MERGED from [com.github.aabhasr1:OtpView:v1.1.2-ktx] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ad6b2f04f0f1d952be1282b4f7f54989\OtpView-v1.1.2-ktx\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2-ktx] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ad6b2f04f0f1d952be1282b4f7f54989\OtpView-v1.1.2-ktx\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\135a041ee3fcdb892f6ea1049614d1f8\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\135a041ee3fcdb892f6ea1049614d1f8\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7344772a785724fbb158b444f017b43c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7344772a785724fbb158b444f017b43c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\409563012d37bca3bb699d05d5580567\navigation-ui-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\409563012d37bca3bb699d05d5580567\navigation-ui-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\80494931c355f39e36adb08ebcd49049\jetified-navigation-ui-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\80494931c355f39e36adb08ebcd49049\jetified-navigation-ui-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\test\.gradle\caches\transforms-2\files-2.1\64ff49b5ce0b71a33cc003987b05c554\material-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\test\.gradle\caches\transforms-2\files-2.1\64ff49b5ce0b71a33cc003987b05c554\material-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.hbb20:ccp:2.4.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\72a5381f46ece945b4d34a56736201a0\ccp-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.4.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\72a5381f46ece945b4d34a56736201a0\ccp-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.bogdwellers:pinchtozoom:0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ef734713eca1f797e1ff94d744024b12\jetified-pinchtozoom-0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.bogdwellers:pinchtozoom:0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ef734713eca1f797e1ff94d744024b12\jetified-pinchtozoom-0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\e2779228733c135ab0b0eebd81a6283f\android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\e2779228733c135ab0b0eebd81a6283f\android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.silvestrpredko:dot-progress-bar:1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1ecfd66b8b120026eb3d1e13a2b33b2f\jetified-dot-progress-bar-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.silvestrpredko:dot-progress-bar:1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1ecfd66b8b120026eb3d1e13a2b33b2f\jetified-dot-progress-bar-1.1\AndroidManifest.xml:7:5-9:41
